[       
  "bid": 882, "score": 16861362, "hand": "259K3", "scoreHex": "0x10148b2"},
  "bid": 539, "score": 83887872, "hand": "JJ8JJ", "scoreHex": "0x5000700"},
  "bid": 353, "score": 83890177, "hand": "J2JJ2", "scoreHex": "0x5001001"},
  "bid": 221, "score": 83894816, "hand": "J333J", "scoreHex": "0x5002220"},
  "bid": 194, "score": 83898419, "hand": "J4J44", "scoreHex": "0x5003033"},
  "bid": 478, "score": 83903552, "hand": "J555J", "scoreHex": "0x5004440"},
  "bid": 554, "score": 83907845, "hand": "J66J6", "scoreHex": "0x5005505"},
  "bid": 835, "score": 83914864, "hand": "J8J8J", "scoreHex": "0x5007070"},
  "bid": 954, "score": 83920896, "hand": "J99JJ", "scoreHex": "0x5008800"},
  "bid": 57, "score": 83951889, "hand": "2J222", "scoreHex": "0x5010111"},
  "bid": 688, "score": 84095027, "hand": "44J44", "scoreHex": "0x5033033"},
  "bid": 750, "score": 84164676, "hand": "55J55", "scoreHex": "0x5044044"},
  "bid": 147, "score": 84215040, "hand": "6J6JJ", "scoreHex": "0x5050500"},
  "bid": 561, "score": 84280928, "hand": "7J77J", "scoreHex": "0x5060660"},
  "bid": 38, "score": 84412552, "hand": "9J999", "scoreHex": "0x5080888"},
  "bid": 437, "score": 84515216, "hand": "TTTTJ", "scoreHex": "0x5099990"},
  "bid": 471, "score": 84544000, "hand": "QJQJJ", "scoreHex": "0x50a0a00"},
  "bid": 582, "score": 84582560, "hand": "QQJQJ", "scoreHex": "0x50aa0a0"},
  "bid": 154, "score": 84582570, "hand": "QQJQQ", "scoreHex": "0x50aa0aa"},
  "bid": 86, "score": 84655024, "hand": "KKKKJ", "scoreHex": "0x50bbbb0"},
  "bid": 440, "score": 84724736, "hand": "AAAJJ", "scoreHex": "0x50ccc00"
    }
]
